City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mnogovershinnyy,0,RU,1547436565,72,53.9353,139.9242,-2.6,2.51
Lasa,0,CY,1547434800,93,34.9245,32.5278,44.6,9.17
Bukachacha,36,RU,1547436566,53,52.9884,116.9117,-1.52,7.92
Omboue,88,GA,1547436566,100,-1.5747,9.2618,79.21,4.0
Cap-aux-Meules,90,CA,1547434800,79,47.3821,-61.8597,19.4,12.75
Damghan,36,IR,1547436568,79,36.1675,54.338,28.45,0.6
San Vicente,0,SV,1547434200,69,13.6433,-88.7837,80.6,4.7
Glenwood Springs,1,US,1547435520,72,39.5507,-107.3256,19.94,2.33
Arlit,0,NE,1547436574,51,18.7391,7.3933,45.64,5.86
Batagay,12,RU,1547436574,0,67.6549,134.6351,-56.33,2.84
Tautira,90,PF,1547434800,74,-17.7334,-149.15,82.4,11.41
Grindavik,40,IS,1547434800,86,63.8424,-22.4338,28.4,17.22
Porto Novo,40,BR,1547434800,94,-23.6775,-45.4418,69.8,3.36
Mishkino,40,RU,1547434800,85,56.2222,46.615,14.0,15.66
Nuuk,20,GL,1547434200,92,64.175,-51.7356,15.8,13.87
Champerico,20,MX,1547433600,64,16.3758,-93.5989,73.4,12.75
Mount Pleasant,75,US,1547435700,71,33.1571,-94.9695,39.2,5.82
Moba,88,CD,1547436585,100,-7.0428,29.7737,67.96,0.83
Wamba,36,CD,1547436585,82,2.1435,27.9939,69.31,2.06
Alugan,12,PH,1547436647,90,12.2188,125.4808,80.74,14.07
Paamiut,8,GL,1547436647,100,61.994,-49.6678,29.26,6.35
Kirakira,12,SB,1547436647,100,-10.4569,161.9202,82.81,7.87
Masumbwe,92,TZ,1547436647,99,-3.6462,32.1642,61.93,3.51
Puerto Penasco,88,MX,1547436646,100,31.3167,-113.5334,59.5,0.83
Yeppoon,75,AU,1547434800,51,-23.1349,150.7437,86.0,11.41
Talcahuano,0,CL,1547434800,87,-36.7167,-73.1167,59.0,8.05
Fort Abbas,0,PK,1547436648,90,29.1935,72.8549,43.48,3.06
Ankazobe,40,MG,1547434800,88,-18.3173,47.1176,66.2,5.82
Minchinabad,0,PK,1547436649,90,30.1629,73.5687,43.39,5.35
Ixtapa,5,MX,1547433840,100,20.715,-105.2067,75.2,1.1
Lieksa,88,FI,1547436651,86,63.3178,30.0191,19.45,5.75
Tiarei,90,PF,1547434800,74,-17.5334,-149.3334,82.4,11.41
Canatlan,5,MX,1547433960,32,24.5167,-104.7834,53.6,3.36
Itacoatiara,68,BR,1547436658,94,-3.143,-58.4439,75.34,2.73
Praia da Vitoria,40,PT,1547431200,87,38.7333,-27.0667,59.0,12.8
Russell,20,AR,1547431200,68,-33.0055,-68.7969,71.6,3.36
Eregli,36,TR,1547436668,61,37.5142,34.048,11.44,2.55
Zhangjiakou,0,CN,1547436441,44,40.7664,114.8799,23.41,4.34
Hualmay,32,PE,1547436669,96,-11.0968,-77.613,64.18,5.41
Bireun,20,ID,1547436672,100,5.203,96.7009,79.84,6.08
Itaituba,76,BR,1547436675,99,-4.2626,-55.9879,72.64,1.77
Tsabong,0,BW,1547436676,27,-26.0218,22.401,65.62,7.92
Passo de Camaragibe,75,BR,1547434800,88,-9.2368,-35.4902,77.0,6.93
Yerbogachen,76,RU,1547436677,45,61.2767,108.0108,-15.29,7.65
Altamont,48,CA,1547435700,100,49.3994,-98.495,21.2,5.82
Kimbe,68,PG,1547436681,100,-5.5563,150.153,81.19,5.41
Santa Ana,0,SV,1547434200,60,13.9947,-89.5567,73.4,8.05
Shache,0,CN,1547436682,61,38.4167,77.2406,7.57,3.78
Lalmohan,0,BD,1547436683,81,22.3384,90.7419,68.32,7.14
Kathu,0,ZA,1547436683,59,-27.6959,23.05,58.51,4.79
Finschhafen,68,PG,1547436685,85,-6.6041,147.8537,80.56,2.51
Broken Hill,0,AU,1547434800,9,-31.9651,141.4511,107.6,14.99
Ivybridge,68,GB,1547436653,100,50.3918,-3.9178,46.09,16.64
Gravdal,80,NO,1547434200,64,59.7913,5.7785,33.8,39.15
Hue,20,VN,1547434800,61,16.4691,107.5778,82.4,4.7
Jalu,0,LY,1547436688,80,29.0331,21.5482,38.62,9.44
Salalah,20,OM,1547434200,73,17.0149,54.0957,69.8,5.82
Dikson,80,RU,1547436690,94,73.5069,80.5464,0.64,30.69
Lazaro Cardenas,5,MX,1547434140,66,28.3905,-105.6235,51.8,8.05
Kailua,90,US,1547434620,71,21.3936,-157.7438,80.06,4.7
Canutama,32,BR,1547436694,93,-6.5331,-64.3835,74.35,4.34
Nome,1,US,1547435700,77,30.0358,-94.4244,44.96,4.7
Vilhena,0,BR,1547436694,94,-12.7369,-60.1466,69.22,2.55
Ornskoldsvik,0,SE,1547434200,67,63.2909,18.7153,23.0,14.99
Jurm,24,AF,1547436756,61,36.8648,70.8342,6.13,1.99
Husavik,8,CA,1547436755,79,50.5623,-96.9949,12.16,7.92
Honiara,36,SB,1547436760,72,-9.4313,159.9553,85.51,3.22
Houston,1,US,1547435700,57,29.7589,-95.3677,50.0,10.29
Asbury Park,90,US,1547435700,82,33.4629,-86.7373,44.6,8.05
Mandalgovi,0,MN,1547436638,61,45.763,106.2704,-1.88,10.38
Warmbad,56,DE,1547436000,86,50.6652,13.0805,39.2,17.22
Kralendijk,88,BQ,1547434500,78,12.15,-68.2667,77.0,13.87
Ruidoso,20,US,1547435700,92,33.3316,-105.6731,45.14,3.36
Sangar,36,RU,1547436763,0,63.9236,127.4668,-29.51,1.5
Banda Aceh,24,ID,1547436763,87,5.5577,95.3222,80.92,4.12
Kantunilkin,40,MX,1547433960,100,21.1013,-87.4867,75.2,3.36
Laguna,0,MX,1547436473,71,27.5185,-110.0074,57.61,2.28
Kalmunai,92,LK,1547436768,100,7.4167,81.8167,72.82,5.01
Soyo,92,AO,1547436769,96,-6.1334,12.3718,75.61,3.62
Muros,90,ES,1547434800,87,42.7744,-9.0576,46.4,5.82
Boma,0,NG,1547436770,47,11.2306,4.4606,64.09,8.88
Tazovskiy,80,RU,1547436770,73,67.4667,78.7,8.29,16.31
Karratha,0,AU,1547436567,34,-20.7371,116.8479,101.44,11.34
Lethem,0,GY,1547436771,61,3.3803,-59.7969,80.65,14.47
Ostrovnoy,80,RU,1547436771,98,68.0544,39.5129,16.21,11.83
Jinchang,0,CN,1547436771,63,38.5207,102.186,10.9,3.62
Tazmalt,0,DZ,1547434800,81,36.3879,4.3993,44.6,10.29
Ust-Nera,24,RU,1547436772,0,64.5664,143.2378,-49.4,1.72
Liverpool,88,GB,1547436000,81,53.4055,-2.9806,46.4,19.46
Bambous Virieux,40,MU,1547434800,74,-20.3428,57.7575,80.6,16.11
Haapiti,90,PF,1547434800,74,-17.5667,-149.8667,82.4,11.41
Northport,90,US,1547434560,72,33.2293,-87.5772,44.06,10.29
Artemovsk,36,RU,1547436779,37,54.3496,93.4378,-12.68,2.62
Mongo,44,CF,1547436780,64,4.8277,22.9151,77.77,5.91
Galesong,40,ID,1547434800,79,-5.3166,119.3661,86.0,8.05
Ternate,20,PH,1547434800,55,14.2859,120.7165,86.0,11.41
Chegdomyn,88,RU,1547436787,63,51.1345,133.0356,2.26,2.73
Saint Anthony,1,US,1547434560,79,43.9663,-111.6822,10.94,4.7
Porosozero,80,RU,1547436788,87,62.7207,32.7128,19.09,6.31
Mount Isa,0,AU,1547434800,20,-20.729,139.4932,102.2,14.99
Dese,0,IT,1547436000,88,45.5268,12.3035,32.0,5.82
Marsh Harbour,0,BS,1547436789,100,26.5383,-77.0611,74.89,9.04
Amga,68,RU,1547436789,37,60.8942,131.98,-25.01,3.62
Kharabali,68,RU,1547436789,93,47.4084,47.2539,23.14,7.76
Fengcheng,24,CN,1547436789,51,40.4543,124.0651,28.09,3.74
Arica,0,CL,1547434800,73,-18.4786,-70.3211,69.8,5.82
Torbay,90,CA,1547434800,73,47.6577,-52.727,24.8,16.11
Ilhabela,0,BR,1547436791,100,-23.7781,-45.3581,80.29,15.48
Maymyo,75,MM,1547433000,88,22.0333,96.4667,62.6,3.36
Asahikawa,20,JP,1547434800,84,43.7582,142.3715,6.8,3.51
Nieuwpoort,75,BE,1547436000,81,51.1304,2.7517,46.4,17.22
Mao,20,DO,1547434800,100,19.5516,-71.077,71.6,4.7
Pangnirtung,90,CA,1547434800,57,66.149,-65.7179,-9.41,6.93
Chuy,92,UY,1547436856,98,-33.6938,-53.4562,71.38,10.89
Baruun-Urt,0,MN,1547436860,44,46.6808,113.2846,-2.6,13.85
Chumikan,20,RU,1547436860,63,54.7183,135.315,-3.14,2.55
Guangyuan,8,CN,1547436861,62,32.433,105.8563,37.9,3.0
Toma,20,JP,1547434800,84,43.8193,142.5963,6.8,2.51
Shawnee,90,US,1547435700,85,35.3273,-96.9254,33.98,4.7
Ugoofaaru,32,MV,1547436862,100,5.6667,73.0,81.46,12.06
Termoli,8,IT,1547436862,100,41.9983,14.9939,41.5,13.69
Maceio,75,BR,1547434800,88,-9.6659,-35.7353,77.0,6.93
Guasdualito,20,VE,1547431200,78,7.24,-70.733,77.0,7.09
Mandal,36,MN,1547436863,54,48.821,106.4963,-7.64,3.51
Kungurtug,0,RU,1547436864,30,50.5987,97.5254,-24.92,1.54
San Juan,40,PR,1547435160,81,18.4653,-66.1167,75.92,5.82
Saint-Pierre,75,FR,1547434800,87,48.9455,4.2446,44.6,17.22
Kaeo,64,NZ,1547436867,65,-35.1018,173.7751,70.84,16.71
Grand Gaube,40,MU,1547434800,74,-20.0064,57.6608,80.6,16.11
Xichang,0,CN,1547436867,15,27.876,102.2549,60.13,2.33
Tomatlan,36,MX,1547436868,91,19.9333,-105.25,70.66,2.28
Bikaner,0,IN,1547436869,94,28.0159,73.3171,45.37,5.01
Lianran,0,CN,1547434800,71,24.9198,102.4694,51.8,17.9
Ucluelet,0,CA,1547436869,95,48.9414,-125.5491,38.89,1.88
Rocha,100,UY,1547436869,98,-34.4811,-54.3366,68.86,6.8
Bornem,92,BE,1547436300,81,51.0953,4.2341,46.4,14.99
Atasu,44,KZ,1547436874,73,48.6814,71.6433,19.36,19.62
Bilibino,8,RU,1547436874,0,68.055,166.4449,-40.58,2.28
Newport,75,GB,1547434200,70,51.5882,-2.9975,46.4,19.46
Corvallis,1,US,1547434560,92,44.5646,-123.2621,48.2,4.7
Ilo,12,PE,1547436877,100,-17.6476,-71.3399,62.47,2.77
Marzuq,0,YE,1547436877,76,14.4,46.4667,32.5,2.33
Sept-Iles,5,CA,1547434800,77,50.2001,-66.3821,-2.21,5.82
Cockburn Town,0,TC,1547436870,100,21.4612,-71.1419,77.86,15.41
San Cristobal,75,EC,1547434800,100,-0.3855,-78.5488,55.4,4.7
Cap Malheureux,40,MU,1547434800,74,-19.9842,57.6142,80.6,16.11
Guadalupe y Calvo,0,MX,1547436879,70,26.095,-106.9649,37.45,1.88
Hirara,40,JP,1547434800,56,24.8,125.2833,73.4,10.29
Correntina,36,BR,1547436880,49,-13.3442,-44.6346,74.62,8.77
Sambava,80,MG,1547436880,100,-14.2667,50.1667,77.41,9.66
The Valley,20,AI,1547434800,73,18.217,-63.0579,77.0,9.17
Ambon,90,FR,1547434800,93,47.5542,-2.5567,48.2,6.93
Palana,76,RU,1547436884,81,59.0828,159.9513,7.66,2.73
Huarmey,12,PE,1547436946,95,-10.0688,-78.1522,62.56,3.85
Ahipara,76,NZ,1547436946,85,-35.1665,173.1562,67.42,18.32
Lerwick,24,GB,1547436000,59,60.1545,-1.1495,35.6,29.97
Korem,0,ET,1547436946,77,12.5075,39.5223,33.22,2.06
Costa Rica,5,MX,1547433600,37,24.5895,-107.3921,69.8,6.53
Milos,48,GR,1547436000,93,36.75,24.4333,44.6,5.82
Liwale,44,TZ,1547436948,93,-9.802,37.9242,70.21,3.51
Kasempa,92,ZM,1547436949,98,-13.4608,25.832,63.1,7.81
Trinidad,92,UY,1547436691,98,-33.5174,-56.898,69.13,6.08
Ndioum,0,SN,1547434800,28,16.51,-14.6475,69.8,2.24
Morehead,90,US,1547435700,97,38.184,-83.4327,32.0,6.93
Verkhnyaya Inta,68,RU,1547436953,79,65.9884,60.3234,5.95,3.4
Kiruna,76,SE,1547434200,84,67.8551,20.2255,8.6,2.24
Turukhansk,68,RU,1547436954,62,65.7954,87.9608,-7.55,16.98
Shambu,0,ET,1547436954,54,9.5665,37.1004,38.35,2.55
Dosso,0,NE,1547436954,35,13.0496,3.1945,63.19,10.94
Sur,0,OM,1547436955,100,22.5702,59.5299,67.87,8.93
Pak Phanang,75,TH,1547434800,79,8.3475,100.2008,84.2,3.36
